  Compiling CUDA source file finalproject.cu...
  
  C:\Users\jaime\OneDrive\Documentos\GitKraken\AppliedGPUProgramming\AppliedGPUAssignments\Final Project\Final Project>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\bin\nvcc.exe" -gencode=arch=compute_52,code=\"sm_52,compute_52\" --use-local-env -ccbin "C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29333\bin\HostX86\x64" -x cu   -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\include" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\include"  -G   --keep-dir x64\Debug -maxrregcount=0  --machine 64 --compile -cudart static  -g   -DWIN32 -DWIN64 -D_DEBUG -D_CONSOLE -D_MBCS -Xcompiler "/EHsc /W3 /nologo /Od /Fdx64\Debug\vc142.pdb /FS /Zi /RTC1 /MDd " -o x64\Debug\finalproject.cu.obj "C:\Users\jaime\OneDrive\Documentos\GitKraken\AppliedGPUProgramming\AppliedGPUAssignments\Final Project\Final Project\finalproject.cu" 
C:/Users/jaime/OneDrive/Documentos/GitKraken/AppliedGPUProgramming/AppliedGPUAssignments/Final Project/Final Project/finalproject.cu(135): warning : variable "dCsrRowPtrA" is used before its value is set
  
C:/Users/jaime/OneDrive/Documentos/GitKraken/AppliedGPUProgramming/AppliedGPUAssignments/Final Project/Final Project/finalproject.cu(135): warning : variable "dCsrColIndA" is used before its value is set
  
C:/Users/jaime/OneDrive/Documentos/GitKraken/AppliedGPUProgramming/AppliedGPUAssignments/Final Project/Final Project/finalproject.cu(135): warning : variable "dCsrValA" is used before its value is set
  
C:/Users/jaime/OneDrive/Documentos/GitKraken/AppliedGPUProgramming/AppliedGPUAssignments/Final Project/Final Project/finalproject.cu(135): warning : variable "dCsrRowPtrA" is used before its value is set
  
C:/Users/jaime/OneDrive/Documentos/GitKraken/AppliedGPUProgramming/AppliedGPUAssignments/Final Project/Final Project/finalproject.cu(135): warning : variable "dCsrColIndA" is used before its value is set
  
C:/Users/jaime/OneDrive/Documentos/GitKraken/AppliedGPUProgramming/AppliedGPUAssignments/Final Project/Final Project/finalproject.cu(135): warning : variable "dCsrValA" is used before its value is set
  
  finalproject.cu
C:/Users/jaime/OneDrive/Documentos/GitKraken/AppliedGPUProgramming/AppliedGPUAssignments/Final Project/Final Project/finalproject.cu(49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\jaime\OneDrive\Documentos\GitKraken\AppliedGPUProgramming\AppliedGPUAssignments\Final Project\Final Project\finalproject.cu(135): warning C4700: uninitialized local variable 'dCsrValA' used
C:\Users\jaime\OneDrive\Documentos\GitKraken\AppliedGPUProgramming\AppliedGPUAssignments\Final Project\Final Project\finalproject.cu(135): warning C4700: uninitialized local variable 'dCsrColIndA' used
C:\Users\jaime\OneDrive\Documentos\GitKraken\AppliedGPUProgramming\AppliedGPUAssignments\Final Project\Final Project\finalproject.cu(135): warning C4700: uninitialized local variable 'dCsrRowPtrA' used
     Creating library C:\Users\jaime\OneDrive\Documentos\GitKraken\AppliedGPUProgramming\AppliedGPUAssignments\Final Project\Final Project\x64\Debug\Final Project.lib and object C:\Users\jaime\OneDrive\Documentos\GitKraken\AppliedGPUProgramming\AppliedGPUAssignments\Final Project\Final Project\x64\Debug\Final Project.exp
finalproject.cu.obj : error LNK2019: unresolved external symbol cusparseCreate referenced in function main
finalproject.cu.obj : error LNK2019: unresolved external symbol cusparseDestroy referenced in function main
finalproject.cu.obj : error LNK2019: unresolved external symbol cusparseCreateMatDescr referenced in function main
finalproject.cu.obj : error LNK2019: unresolved external symbol cusparseSetMatType referenced in function main
finalproject.cu.obj : error LNK2019: unresolved external symbol cusparseSetMatIndexBase referenced in function main
finalproject.cu.obj : error LNK2019: unresolved external symbol cusparseSnnz referenced in function main
finalproject.cu.obj : error LNK2019: unresolved external symbol cusparseDestroySpMat referenced in function main
finalproject.cu.obj : error LNK2019: unresolved external symbol cusparseCreateCsr referenced in function main
finalproject.cu.obj : error LNK2019: unresolved external symbol cusparseCreateDnMat referenced in function main
finalproject.cu.obj : error LNK2019: unresolved external symbol cusparseSpMM referenced in function main
finalproject.cu.obj : error LNK2019: unresolved external symbol cusparseSpMM_bufferSize referenced in function main
C:\Users\jaime\OneDrive\Documentos\GitKraken\AppliedGPUProgramming\AppliedGPUAssignments\Final Project\Final Project\x64\Debug\Final Project.exe : fatal error LNK1120: 11 unresolved externals
